Name,Debut,Team,Wins,Gender,Specialty,Nationality
Colby Simmons,2025,EF Education-EasyPost,0,Male,Sprint,United States
Noah Hobbs,2025,EF Education-EasyPost,0,Male,Sprint,United States
Alastair Mackellar,2024,EF Education-EasyPost,0,Male,Time Trial,Australia
Max Walker,2025,EF Education-EasyPost,1,Male,Time Trial,Australia
Darren Rafferty,2024,EF Education-EasyPost,1,Male,Time Trial,Ireland
Michael Leonard,2023,EF Education-EasyPost,1,Male,Time Trial,Ireland
Kasper Asgreen,2018,EF Education-EasyPost,14,Male,Time Trial,Denmark
Matthias Schwarzbacher,2026,EF Education-EasyPost,1,Male,Time Trial,Austria
Guillaume Martin,2016,Groupama-FDJ,11,Male,Climber,France
Brieuc Rolland,2025,Groupama-FDJ,0,Male,Climber,France
Rudy Molard,2012,Groupama-FDJ,2,Male,Climber,France
Clément Berthet,2021,Groupama-FDJ,0,Male,Climber,France
David Gaudu,2017,Groupama-FDJ,13,Male,Climber,France
Josh Kench,2026,Groupama-FDJ,0,Male,GC,New Zealand
Lorenzo Germani,2023,Groupama-FDJ,0,Male,GC,France
Ewen Costiou,2022,Groupama-FDJ,4,Male,GC,France
Enzo Paleni,2023,Groupama-FDJ,0,Male,GC,France
Rémy Rochas,2019,Groupama-FDJ,0,Male,GC,France
Tom Donnenwirth,2025,Groupama-FDJ,1,Male,Hills,France
Cyril Barthe,2018,Groupama-FDJ,0,Male,Hills,France
Thibaud Gruel,2024,Groupama-FDJ,2,Male,Hills,France
Quentin Pacher,2016,Groupama-FDJ,0,Male,Hills,France
Romain Grégoire,2023,Groupama-FDJ,12,Male,Hills,France
Valentin Madouas,2018,Groupama-FDJ,7,Male,Oneday,France
Kevin Geniets,2019,Groupama-FDJ,5,Male,Oneday,Luxembourg
Bastien Tronchon,2022,Groupama-FDJ,2,Male,Oneday,France
Clément Russo,2018,Groupama-FDJ,1,Male,Oneday,France
Olivier Le Gac,2015,Groupama-FDJ,0,Male,Oneday,France
Axel Huens,2024,Groupama-FDJ,0,Male,Oneday,France
Clément Braz Afonso,2025,Groupama-FDJ,0,Male,Oneday,France
Johan Jacobs,2020,Groupama-FDJ,0,Male,Oneday,Switzerland
Paul Penhoët,2023,Groupama-FDJ,2,Male,Sprint,France
Lewis Bower,2025,Groupama-FDJ,0,Male,Sprint,Great Britain
Matteo Milan,2026,Groupama-FDJ,0,Male,Sprint,Italy
Rémi Cavagna,2017,Groupama-FDJ,13,Male,Time Trial,France
Maxime Decomble,2026,Groupama-FDJ,0,Male,Time Trial,France
Titouan Fontaine,2026,Groupama-FDJ,0,Male,Time Trial,France
Peter Øxenberg,2025,INEOS Grenadiers,0,Male,Climber,Denmark
Carlos Rodríguez,2020,INEOS Grenadiers,7,Male,Climber,Spain
Óscar Rodríguez,2018,INEOS Grenadiers,1,Male,GC,Spain
Andrew August,2024,INEOS Grenadiers,1,Male,GC,United States
Oscar Onley,2023,INEOS Grenadiers,2,Male,GC,Great Britain
Embret Svestad-Bårdseng,2025,INEOS Grenadiers,0,Male,GC,Norway
Kévin Vauquelin,2021,INEOS Grenadiers,10,Male,GC,France
Thymen Arensman,2020,INEOS Grenadiers,5,Male,GC,Netherlands
Brandon Smith Rivera,2020,INEOS Grenadiers,3,Male,GC,Colombia
Egan Bernal,2018,INEOS Grenadiers,23,Male,GC,Colombia
Victor Langellotti,2018,INEOS Grenadiers,3,Male,GC,Monaco
Laurens De Plus,2016,INEOS Grenadiers,1,Male,GC,Belgium
Jack Haig,2016,INEOS Grenadiers,2,Male,GC,Australia
Lucas Hamilton,2018,INEOS Grenadiers,4,Male,GC,Australia
Artem Shmidt,2024,INEOS Grenadiers,1,Male,Hills,Russia
Dorian Godon,2017,INEOS Grenadiers,16,Male,Hills,France
Ben Turner,2022,INEOS Grenadiers,3,Male,Hills,Great Britain
Kim Heiduk,2022,INEOS Grenadiers,0,Male,Hills,Germany
Axel Laurance,2022,INEOS Grenadiers,5,Male,Hills,France
Connor Swift,2019,INEOS Grenadiers,3,Male,Oneday,Great Britain
Michał Kwiatkowski,2011,INEOS Grenadiers,32,Male,Oneday,Poland
Sam Welsford,2022,INEOS Grenadiers,13,Male,Sprint,Australia
Ben Swift,2009,INEOS Grenadiers,15,Male,Sprint,Great Britain
Samuel Watson,2023,INEOS Grenadiers,6,Male,Time Trial,Great Britain
Filippo Ganna,2017,INEOS Grenadiers,36,Male,Time Trial,Italy
Magnus Sheffield,2022,INEOS Grenadiers,4,Male,Time Trial,United States
Bob Jungels,2013,INEOS Grenadiers,27,Male,Time Trial,Luxembourg
Tobias Foss,2020,INEOS Grenadiers,6,Male,Time Trial,Norway
Joshua Tarling,2023,INEOS Grenadiers,9,Male,Time Trial,Great Britain
Patrick Konrad,2014,Lidl-Trek,3,Male,Climber,Austria
Lennard Kämna,2019,Lidl-Trek,9,Male,Climber,Germany
Giulio Ciccone,2016,Lidl-Trek,13,Male,Climber,Italy
Juan Ayuso,2022,Lidl-Trek,16,Male,Climber,Spain
Derek Gee,2023,Lidl-Trek,6,Male,Climber,Canada
Bauke Mollema,2008,Lidl-Trek,18,Male,Climber,Netherlands
Sam Oomen,2016,Lidl-Trek,2,Male,GC,Netherlands
Amanuel Ghebreigzabhier,2018,Lidl-Trek,6,Male,GC,Eritrea
Tao Geoghegan Hart,2017,Lidl-Trek,9,Male,GC,Great Britain
Mattias Skjelmose,2020,Lidl-Trek,14,Male,GC,Denmark
Carlos Verona,2013,Lidl-Trek,2,Male,GC,Spain
Julien Bernard,2016,Lidl-Trek,1,Male,GC,France
Jacopo Mosca,2017,Lidl-Trek,3,Male,Hills,Italy
Quinn Simmons,2020,Lidl-Trek,7,Male,Hills,United States
Thibau Nys,2023,Lidl-Trek,12,Male,Hills,Belgium
Andrea Bagioli,2020,Lidl-Trek,7,Male,Oneday,Italy
Albert Withen Philipsen,2025,Lidl-Trek,0,Male,Oneday,Denmark
Mads Pedersen,2015,Lidl-Trek,60,Male,Oneday,Denmark
Simone Consonni,2017,Lidl-Trek,3,Male,Oneday,Italy
Toms Skujiņš,2016,Lidl-Trek,14,Male,Oneday,Latvia
Edward Theuns,2014,Lidl-Trek,10,Male,Oneday,Belgium
Otto Vergaerde,2014,Lidl-Trek,0,Male,Oneday,Belgium
Jonathan Milan,2021,Lidl-Trek,27,Male,Sprint,Italy
Max Walscheid,2016,Lidl-Trek,13,Male,Sprint,Germany
Tim Torn Teutenberg,2025,Lidl-Trek,0,Male,Sprint,Germany
Mathias Sunekær Norsgaard,2019,Lidl-Trek,1,Male,Time Trial,Denmark
Matteo Sobrero,2020,Lidl-Trek,3,Male,Time Trial,Italy
Søren Kragh Andersen,2016,Lidl-Trek,10,Male,Time Trial,Denmark
Mathias Vacek,2021,Lidl-Trek,6,Male,Time Trial,Czech Republic
Jakob Söderqvist,2026,Lidl-Trek,3,Male,Time Trial,Sweden
Jarno Widar,2026,Lotto Intermarché,0,Male,Climber,Belgium
Lennert Van Eetvelt,2023,Lotto Intermarché,6,Male,Climber,Belgium
Felix Ørn-Kristoff,2026,Lotto Intermarché,0,Male,GC,Norway
Toon Aerts,2025,Lotto Intermarché,0,Male,GC,Belgium
Reuben Thompson,2023,Lotto Intermarché,0,Male,GC,New Zealand
Roel van Sintmaartensdijk,2024,Lotto Intermarché,0,Male,GC,Netherlands
Lars Craps,2024,Lotto Intermarché,0,Male,GC,Belgium
Liam Slock,2023,Lotto Intermarché,0,Male,GC,Belgium
Luca Van Boven,2023,Lotto Intermarché,0,Male,Hills,Belgium
Mathieu Kockelmann,2026,Lotto Intermarché,2,Male,Hills,Luxembourg
Sébastien Grignard,2021,Lotto Intermarché,0,Male,Oneday,Belgium
Taco van der Hoorn,2017,Lotto Intermarché,8,Male,Oneday,Netherlands
Simone Gualdi,2026,Lotto Intermarché,0,Male,Oneday,Italy
Jasper De Buyst,2013,Lotto Intermarché,6,Male,Oneday,Belgium
Lorenzo Rota,2016,Lotto Intermarché,2,Male,Oneday,Italy
Arnaud De Lie,2022,Lotto Intermarché,33,Male,Oneday,Belgium
Milan Menten,2018,Lotto Intermarché,2,Male,Oneday,Belgium
Lionel Taminiaux,2019,Lotto Intermarché,4,Male,Oneday,Belgium
Cedric Beullens,2020,Lotto Intermarché,0,Male,Oneday,Belgium
Jenno Berckmoes,2022,Lotto Intermarché,3,Male,Oneday,Belgium
Georg Zimmermann,2020,Lotto Intermarché,4,Male,Oneday,Germany
Vito Braet,2022,Lotto Intermarché,0,Male,Oneday,Belgium
Jonas Rutsch,2019,Lotto Intermarché,0,Male,Oneday,Germany
Robin Orins,2025,Lotto Intermarché,0,Male,Sprint,Belgium
Joshua Giddings,2025,Lotto Intermarché,0,Male,Sprint,Great Britain
Matthew Fox,2025,Lotto Intermarché,0,Male,Sprint,Australia
Matys Grisel,2026,Lotto Intermarché,0,Male,Sprint,France
Steffen De Schuyteneer,2025,Lotto Intermarché,2,Male,Sprint,Belgium
Huub Artz,2025,Lotto Intermarché,0,Male,Time Trial,Netherlands
Baptiste Veistroffer,2025,Lotto Intermarché,1,Male,Time Trial,France
Davide Formolo,2014,Movistar Team,6,Male,Climber,Italy
Diego Pescador,2025,Movistar Team,0,Male,Climber,Spain
Pavel Novák,2026,Movistar Team,0,Male,Climber,Czech Republic
Pablo Castrillo,2023,Movistar Team,2,Male,Climber,Spain
Pelayo Sánchez,2021,Movistar Team,3,Male,Climber,Spain
Einer Rubio,2020,Movistar Team,2,Male,Climber,Colombia
Enric Mas,2017,Movistar Team,6,Male,Climber,Spain
Jorge Arcas,2016,Movistar Team,0,Male,GC,Spain
Albert Torres,2020,Movistar Team,0,Male,GC,Spain
Nairo Quintana,2012,Movistar Team,51,Male,GC,Colombia
Javier Romo,2021,Movistar Team,1,Male,GC,Spain
Cian Uijtdebroeks,2022,Movistar Team,2,Male,GC,Belgium
Raúl García Pierna,2021,Movistar Team,3,Male,GC,Spain
Juan Pedro López,2020,Movistar Team,2,Male,GC,Spain
Jefferson Alveiro Cepeda,2020,Movistar Team,7,Male,GC,Ecuador
Natnael Tesfatsion,2021,Movistar Team,6,Male,Hills,Eritrea
Michel Hessmann,2022,Movistar Team,0,Male,Hills,Germany
Jon Barrenetxea,2021,Movistar Team,2,Male,Hills,Spain
Carlos Canal,2020,Movistar Team,0,Male,Hills,Spain
Orluis Aular,2020,Movistar Team,12,Male,Hills,Venezuela
Gonzalo Serrano,2018,Movistar Team,5,Male,Hills,Spain
Roger Adrià,2021,Movistar Team,3,Male,Oneday,Spain
Iván García Cortina,2017,Movistar Team,4,Male,Oneday,Spain
Manlio Moro,2024,Movistar Team,0,Male,Oneday,Italy
Filip Maciejuk,2022,Movistar Team,3,Male,Time Trial,Poland
Nelson Oliveira,2011,Movistar Team,6,Male,Time Trial,Portugal
Lorenzo Milesi,2023,Movistar Team,0,Male,Time Trial,Italy
Iván Romeo,2023,Movistar Team,3,Male,Time Trial,Spain
Nick Schultz,2017,NSN Cycling Team,3,Male,Climber,Australia
Marco Frigo,2023,NSN Cycling Team,1,Male,Climber,Italy
Jan Hirt,2015,NSN Cycling Team,5,Male,GC,Czech Republic
Joseph Blackmore,2024,NSN Cycling Team,4,Male,GC,Great Britain
Stephen Williams,2019,NSN Cycling Team,11,Male,GC,Great Britain
Alexey Lutsenko,2013,NSN Cycling Team,41,Male,GC,Kazakhstan
George Bennett,2012,NSN Cycling Team,4,Male,GC,New Zealand
Dion Smith,2016,NSN Cycling Team,2,Male,Hills,New Zealand
Pau Martí,2026,NSN Cycling Team,1,Male,Hills,Spain
Brady Gilmore,2026,NSN Cycling Team,6,Male,Hills,Canada
Nadav Raisberg,2024,NSN Cycling Team,1,Male,Hills,Israel
Corbin Strong,2022,NSN Cycling Team,8,Male,Hills,New Zealand
Jake Stewart,2020,NSN Cycling Team,4,Male,Hills,Great Britain
Matis Louvel,2020,NSN Cycling Team,2,Male,Oneday,France
Simon Clarke,2009,NSN Cycling Team,7,Male,Oneday,Australia
Guillaume Boivin,2011,NSN Cycling Team,5,Male,Oneday,Canada
Tom Van Asbroeck,2012,NSN Cycling Team,5,Male,Oneday,Belgium
Alessandro Pinarello,2022,NSN Cycling Team,0,Male,Oneday,Italy
Krists Neilands,2017,NSN Cycling Team,9,Male,Oneday,Latvia
Lewis Askey,2022,NSN Cycling Team,2,Male,Oneday,Great Britain
Biniam Girmay,2021,NSN Cycling Team,17,Male,Sprint,Eritrea
Riley Sheehan,2023,NSN Cycling Team,1,Male,Oneday,United States
Hugo Hofstetter,2016,NSN Cycling Team,3,Male,Oneday,France
Pier-André Côté,2019,NSN Cycling Team,3,Male,Oneday,Canada
Oded Kogut,2024,NSN Cycling Team,6,Male,Sprint,Israel
Rotem Tene,2026,NSN Cycling Team,2,Male,Sprint,Israel
Floris Van Tricht,2025,NSN Cycling Team,0,Male,Sprint,Belgium
Ethan Vernon,2022,NSN Cycling Team,13,Male,Sprint,Great Britain
Itamar Einhorn,2020,NSN Cycling Team,9,Male,Sprint,Israel
Ryan Mullen,2016,NSN Cycling Team,11,Male,Time Trial,Ireland
Luke Tuckwell,2026,Red Bull-BORA-hansgrohe,0,Male,Climber,Australia
Giulio Pellizzari,2022,Red Bull-BORA-hansgrohe,1,Male,Climber,Italy
Primož Roglič,2016,Red Bull-BORA-hansgrohe,91,Male,Climber,Slovenia
Aleksandr Vlasov,2018,Red Bull-BORA-hansgrohe,12,Male,Climber,Russia
Giovanni Aleotti,2021,Red Bull-BORA-hansgrohe,7,Male,GC,Italy
Ben Zwiehoff,2021,Red Bull-BORA-hansgrohe,0,Male,GC,Germany
Florian Lipowitz,2023,Red Bull-BORA-hansgrohe,3,Male,GC,Germany
Finn Fisher-Black,2021,Red Bull-BORA-hansgrohe,6,Male,GC,New Zealand
Alexander Hajek,2024,Red Bull-BORA-hansgrohe,1,Male,GC,Austria
Mick van Dijke,2022,Red Bull-BORA-hansgrohe,0,Male,GC,Netherlands
Jarrad Drizners,2022,Red Bull-BORA-hansgrohe,0,Male,GC,Australia
Daniel Felipe Martínez,2015,Red Bull-BORA-hansgrohe,15,Male,GC,Colombia
Jai Hindley,2018,Red Bull-BORA-hansgrohe,9,Male,GC,Australia
Emil Herzog,2024,Red Bull-BORA-hansgrohe,0,Male,Hills,Germany
Nico Denz,2015,Red Bull-BORA-hansgrohe,7,Male,Hills,Germany
Jordi Meeus,2021,Red Bull-BORA-hansgrohe,15,Male,Oneday,Belgium
Arne Marit,2022,Red Bull-BORA-hansgrohe,2,Male,Oneday,Belgium
Maxim Van Gils,2021,Red Bull-BORA-hansgrohe,7,Male,Oneday,Belgium
Frederik Wandahl,2021,Red Bull-BORA-hansgrohe,0,Male,Oneday,Denmark
Gianni Moscon,2016,Red Bull-BORA-hansgrohe,11,Male,Oneday,Italy
Laurence Pithie,2023,Red Bull-BORA-hansgrohe,2,Male,Oneday,New Zealand
Gianni Vermeersch,2020,Red Bull-BORA-hansgrohe,4,Male,Oneday,Belgium
Haimar Etxeberria,2025,Red Bull-BORA-hansgrohe,1,Male,Oneday,Spain
Adrien Boichis,2026,Red Bull-BORA-hansgrohe,0,Male,Oneday,France
Danny van Poppel,2013,Red Bull-BORA-hansgrohe,24,Male,Sprint,Netherlands
Callum Thornley,2026,Red Bull-BORA-hansgrohe,1,Male,Time Trial,Great Britain
Remco Evenepoel,2019,Red Bull-BORA-hansgrohe,72,Male,Time Trial,Belgium
Tim van Dijke,2022,Red Bull-BORA-hansgrohe,2,Male,Time Trial,Netherlands
Jan Tratnik,2011,Red Bull-BORA-hansgrohe,12,Male,Time Trial,Slovenia
Mattia Cattaneo,2013,Red Bull-BORA-hansgrohe,4,Male,Time Trial,Italy
Gianmarco Garofoli,2023,Soudal Quick-Step,0,Male,Climber,Italy
Valentin Paret-Peintre,2022,Soudal Quick-Step,3,Male,Climber,France
Mikel Landa,2011,Soudal Quick-Step,16,Male,Climber,Spain
Mauri Vansevenant,2021,Soudal Quick-Step,3,Male,Climber,Belgium
Maximilian Schachmann,2017,Soudal Quick-Step,16,Male,GC,Germany
Gil Gelders,2024,Soudal Quick-Step,0,Male,GC,Belgium
Junior Lecerf,2024,Soudal Quick-Step,3,Male,GC,Belgium
Ilan Van Wilder,2020,Soudal Quick-Step,3,Male,GC,Belgium
Fabio Van den Bossche,2020,Soudal Quick-Step,0,Male,GC,Belgium
Filippo Zana,2020,Soudal Quick-Step,5,Male,GC,Italy
Ayco Bastiaens,2024,Soudal Quick-Step,0,Male,GC,Belgium
Steff Cras,2018,Soudal Quick-Step,1,Male,GC,Belgium
Louis Vervaeke,2014,Soudal Quick-Step,1,Male,GC,Belgium
Andrea Raccagni Noviero,2025,Soudal Quick-Step,0,Male,Hills,Italy
Pepijn Reinderink,2024,Soudal Quick-Step,0,Male,Hills,Netherlands
Pascal Eenkhoorn,2018,Soudal Quick-Step,5,Male,Oneday,Netherlands
Paul Magnier,2024,Soudal Quick-Step,24,Male,Oneday,France
Martin Svrček,2022,Soudal Quick-Step,0,Male,Oneday,Slovakia
Dries Van Gestel,2016,Soudal Quick-Step,2,Male,Oneday,Belgium
Yves Lampaert,2013,Soudal Quick-Step,16,Male,Oneday,Belgium
Dylan van Baarle,2014,Soudal Quick-Step,8,Male,Oneday,Netherlands
Jasper Stuyven,2014,Soudal Quick-Step,9,Male,Oneday,Belgium
